

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 11 22:48:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F628A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001F                     	;# 
   234  0081                     	;# 
   235  0085                     	;# 
   236  0086                     	;# 
   237  008C                     	;# 
   238  008E                     	;# 
   239  0092                     	;# 
   240  0098                     	;# 
   241  0099                     	;# 
   242  009A                     	;# 
   243  009B                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009F                     	;# 
   247  0000                     	;# 
   248  0001                     	;# 
   249  0002                     	;# 
   250  0003                     	;# 
   251  0004                     	;# 
   252  0005                     	;# 
   253  0006                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  008C                     	;# 
   275  008E                     	;# 
   276  0092                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009F                     	;# 
   284                           
   285                           	psect	idataBANK0
   286  043C                     __pidataBANK0:	
   287                           
   288                           ;initializer for main@F523
   289  043C  3400               	retlw	0
   290  043D  3432               	retlw	50
   291  043E  3416               	retlw	22
   292  043F  3400               	retlw	0
   293  0440  3400               	retlw	0
   294  0441  3400               	retlw	0
   295  0442  3400               	retlw	0
   296  0443  3400               	retlw	0
   297  000F                     _TMR1H	set	15
   298  0017                     _CCP1CON	set	23
   299  0015                     _CCPR1L	set	21
   300  0012                     _T2CON	set	18
   301  0037                     _RB7	set	55
   302  0036                     _RB6	set	54
   303  0033                     _RB3	set	51
   304  002D                     _RA5	set	45
   305  002C                     _RA4	set	44
   306  002B                     _RA3	set	43
   307  0029                     _RA1	set	41
   308  00FA                     _CM2	set	250
   309  00F9                     _CM1	set	249
   310  00F8                     _CM0	set	248
   311  0032                     _RB2	set	50
   312  0031                     _RB1	set	49
   313  0030                     _RB0	set	48
   314  0035                     _RB5	set	53
   315  0034                     _RB4	set	52
   316  002E                     _RA6	set	46
   317  0028                     _RA0	set	40
   318  002F                     _RA7	set	47
   319  002A                     _RA2	set	42
   320  0080                     _TMR1ON	set	128
   321  0082                     _nT1SYNC	set	130
   322  0081                     _TMR1CS	set	129
   323  0083                     _T1OSCEN	set	131
   324  0084                     _T1CKPS0	set	132
   325  0085                     _T1CKPS1	set	133
   326  0086                     _TRISB	set	134
   327  0085                     _TRISA	set	133
   328  008E                     _PCON	set	142
   329  0092                     _PR2	set	146
   330  0437                     _TRISB7	set	1079
   331  0436                     _TRISB6	set	1078
   332  04FB                     _VR3	set	1275
   333  04FA                     _VR2	set	1274
   334  04F9                     _VR1	set	1273
   335  04F8                     _VR0	set	1272
   336  04FD                     _VRR	set	1277
   337  04FE                     _VROE	set	1278
   338  04FF                     _VREN	set	1279
   339  042A                     _TRISA2	set	1066
   340  0429                     _TRISA1	set	1065
   341  042C                     _TRISA4	set	1068
   342  042D                     _TRISA5	set	1069
   343  0473                     _OSCF	set	1139
   344                           
   345                           ; #config settings
   346  0000                     
   347                           	psect	cinit
   348  000B                     start_initialization:	
   349  000B                     __initialization:	
   350                           
   351                           ; Initialize objects allocated to BANK0
   352  000B  243C               	fcall	__pidataBANK0	;fetch initializer
   353  000C  00D1               	movwf	__pdataBANK0& (0+127)
   354  000D  243D               	fcall	__pidataBANK0+1	;fetch initializer
   355  000E  00D2               	movwf	(__pdataBANK0+1)& (0+127)
   356  000F  243E               	fcall	__pidataBANK0+2	;fetch initializer
   357  0010  00D3               	movwf	(__pdataBANK0+2)& (0+127)
   358  0011  243F               	fcall	__pidataBANK0+3	;fetch initializer
   359  0012  00D4               	movwf	(__pdataBANK0+3)& (0+127)
   360  0013  2440               	fcall	__pidataBANK0+4	;fetch initializer
   361  0014  00D5               	movwf	(__pdataBANK0+4)& (0+127)
   362  0015  2441               	fcall	__pidataBANK0+5	;fetch initializer
   363  0016  00D6               	movwf	(__pdataBANK0+5)& (0+127)
   364  0017  2442               	fcall	__pidataBANK0+6	;fetch initializer
   365  0018  00D7               	movwf	(__pdataBANK0+6)& (0+127)
   366  0019  2443               	fcall	__pidataBANK0+7	;fetch initializer
   367  001A  00D8               	movwf	(__pdataBANK0+7)& (0+127)
   368  001B                     end_of_initialization:	
   369                           ;End of C runtime variable initialization code
   370                           
   371  001B                     __end_of__initialization:	
   372  001B  0183               	clrf	3
   373  001C  28D6               	ljmp	_main	;jump to C main() function
   374                           
   375                           	psect	dataBANK0
   376  0051                     __pdataBANK0:	
   377  0051                     main@F523:	
   378  0051                     	ds	8
   379                           
   380                           	psect	cstackCOMMON
   381  0070                     __pcstackCOMMON:	
   382  0070                     ?_ConfigureOscillator:	
   383  0070                     ?_InitApp:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_isr:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ??_isr:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_pwm:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_timer:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_delayOn:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_delayOff:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_main:	
   405                           ; 1 bytes @ 0x0
   406                           
   407                           
   408                           ; 1 bytes @ 0x0
   409  0070                     	ds	2
   410  0072                     ??_ConfigureOscillator:	
   411  0072                     ??_InitApp:	
   412                           ; 1 bytes @ 0x2
   413                           
   414  0072                     ??_pwm:	
   415                           ; 1 bytes @ 0x2
   416                           
   417  0072                     ??_timer:	
   418                           ; 1 bytes @ 0x2
   419                           
   420  0072                     ?_digit:	
   421                           ; 1 bytes @ 0x2
   422                           
   423  0072                     ??_delayOn:	
   424                           ; 1 bytes @ 0x2
   425                           
   426  0072                     ??_delayOff:	
   427                           ; 1 bytes @ 0x2
   428                           
   429  0072                     ?___wmul:	
   430                           ; 1 bytes @ 0x2
   431                           
   432  0072                     ?___awdiv:	
   433                           ; 2 bytes @ 0x2
   434                           
   435  0072                     ?___aldiv:	
   436                           ; 2 bytes @ 0x2
   437                           
   438  0072                     ?_incrementTime:	
   439                           ; 4 bytes @ 0x2
   440                           
   441  0072                     digit@number:	
   442                           ; 8 bytes @ 0x2
   443                           
   444  0072                     ___wmul@multiplier:	
   445                           ; 2 bytes @ 0x2
   446                           
   447  0072                     ___awdiv@divisor:	
   448                           ; 2 bytes @ 0x2
   449                           
   450  0072                     ___aldiv@divisor:	
   451                           ; 2 bytes @ 0x2
   452                           
   453  0072                     incrementTime@time:	
   454                           ; 4 bytes @ 0x2
   455                           
   456                           
   457                           ; 8 bytes @ 0x2
   458  0072                     	ds	2
   459  0074                     ??_digit:	
   460  0074                     ___wmul@multiplicand:	
   461                           ; 1 bytes @ 0x4
   462                           
   463  0074                     ___awdiv@dividend:	
   464                           ; 2 bytes @ 0x4
   465                           
   466                           
   467                           ; 2 bytes @ 0x4
   468  0074                     	ds	2
   469  0076                     ??___wmul:	
   470  0076                     ??___awdiv:	
   471                           ; 1 bytes @ 0x6
   472                           
   473  0076                     ___wmul@product:	
   474                           ; 1 bytes @ 0x6
   475                           
   476  0076                     ___aldiv@dividend:	
   477                           ; 2 bytes @ 0x6
   478                           
   479                           
   480                           ; 4 bytes @ 0x6
   481  0076                     	ds	1
   482  0077                     ___awdiv@counter:	
   483                           
   484                           ; 1 bytes @ 0x7
   485  0077                     	ds	1
   486  0078                     ___awdiv@sign:	
   487                           
   488                           ; 1 bytes @ 0x8
   489  0078                     	ds	1
   490  0079                     ___awdiv@quotient:	
   491                           
   492                           ; 2 bytes @ 0x9
   493  0079                     	ds	1
   494  007A                     ??_incrementTime:	
   495  007A                     ??___aldiv:	
   496                           ; 1 bytes @ 0xA
   497                           
   498                           
   499                           ; 1 bytes @ 0xA
   500  007A                     	ds	1
   501  007B                     ??___almod:	
   502                           
   503                           ; 1 bytes @ 0xB
   504  007B                     	ds	1
   505  007C                     ??_light:	
   506                           
   507                           	psect	cstackBANK0
   508  0020                     __pcstackBANK0:	
   509                           ; 1 bytes @ 0xC
   510                           
   511  0020                     ___aldiv@counter:	
   512                           
   513                           ; 1 bytes @ 0x0
   514  0020                     	ds	1
   515  0021                     ___aldiv@sign:	
   516                           
   517                           ; 1 bytes @ 0x1
   518  0021                     	ds	1
   519  0022                     ___aldiv@quotient:	
   520                           
   521                           ; 4 bytes @ 0x2
   522  0022                     	ds	4
   523  0026                     ?___almod:	
   524  0026                     ___almod@divisor:	
   525                           ; 4 bytes @ 0x6
   526                           
   527                           
   528                           ; 4 bytes @ 0x6
   529  0026                     	ds	4
   530  002A                     ___almod@dividend:	
   531                           
   532                           ; 4 bytes @ 0xA
   533  002A                     	ds	4
   534  002E                     ___almod@counter:	
   535                           
   536                           ; 1 bytes @ 0xE
   537  002E                     	ds	1
   538  002F                     ___almod@sign:	
   539                           
   540                           ; 1 bytes @ 0xF
   541  002F                     	ds	1
   542  0030                     ?_light:	
   543  0030                     light@lamp:	
   544                           ; 1 bytes @ 0x10
   545                           
   546                           
   547                           ; 2 bytes @ 0x10
   548  0030                     	ds	2
   549  0032                     light@number:	
   550                           
   551                           ; 2 bytes @ 0x12
   552  0032                     	ds	2
   553  0034                     ?_showNumber:	
   554  0034                     showNumber@number:	
   555                           ; 1 bytes @ 0x14
   556                           
   557                           
   558                           ; 4 bytes @ 0x14
   559  0034                     	ds	4
   560  0038                     showNumber@time:	
   561                           
   562                           ; 2 bytes @ 0x18
   563  0038                     	ds	2
   564  003A                     ??_showNumber:	
   565                           
   566                           ; 1 bytes @ 0x1A
   567  003A                     	ds	1
   568  003B                     showNumber@i:	
   569                           
   570                           ; 2 bytes @ 0x1B
   571  003B                     	ds	2
   572  003D                     ??_main:	
   573                           
   574                           ; 1 bytes @ 0x1D
   575  003D                     	ds	8
   576  0045                     main@tmr_prev:	
   577                           
   578                           ; 2 bytes @ 0x25
   579  0045                     	ds	2
   580  0047                     main@tmr_now:	
   581                           
   582                           ; 2 bytes @ 0x27
   583  0047                     	ds	2
   584  0049                     main@time:	
   585                           
   586                           ; 8 bytes @ 0x29
   587  0049                     	ds	8
   588                           
   589                           	psect	maintext
   590  00D6                     __pmaintext:	
   591 ;;
   592 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   593 ;;
   594 ;; *************** function _main *****************
   595 ;; Defined at:
   596 ;;		line 142 in file "main.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;  time            8   41[BANK0 ] struct Time
   601 ;;  tmr_now         2   39[BANK0 ] unsigned int 
   602 ;;  tmr_prev        2   37[BANK0 ] unsigned int 
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : B00/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   612 ;;      Params:         0       0       0       0
   613 ;;      Locals:         0      12       0       0
   614 ;;      Temps:          0       8       0       0
   615 ;;      Totals:         0      20       0       0
   616 ;;Total ram usage:       20 bytes
   617 ;; Hardware stack levels required when called:    4
   618 ;; This function calls:
   619 ;;		_ConfigureOscillator
   620 ;;		_InitApp
   621 ;;		___awdiv
   622 ;;		___wmul
   623 ;;		_incrementTime
   624 ;;		_pwm
   625 ;;		_showNumber
   626 ;;		_timer
   627 ;; This function is called by:
   628 ;;		Startup code after reset
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632                           
   633                           ;psect for function _main
   634  00D6                     _main:	
   635  00D6                     l1407:	
   636                           ;incstack = 0
   637                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   638                           
   639                           
   640                           ;main.c: 145:     ConfigureOscillator();
   641  00D6  2450               	fcall	_ConfigureOscillator
   642                           
   643                           ;main.c: 146:     pwm();
   644  00D7  2426               	fcall	_pwm
   645  00D8                     l1409:	
   646                           
   647                           ;main.c: 147:     InitApp();
   648  00D8  23B8               	fcall	_InitApp
   649  00D9                     l1411:	
   650                           
   651                           ;main.c: 148:     timer();
   652  00D9  2433               	fcall	_timer
   653  00DA                     l1413:	
   654                           
   655                           ;main.c: 149:     struct Time time={0,50,22,0,0,0,0};
   656  00DA  3049               	movlw	main@time& (0+255)
   657  00DB  0084               	movwf	4
   658  00DC  3051               	movlw	low main@F523
   659  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   660  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   661  00DF  00BD               	movwf	??_main
   662  00E0  0804               	movf	4,w
   663  00E1  00BE               	movwf	??_main+1
   664  00E2  3008               	movlw	8
   665  00E3  00BF               	movwf	??_main+2
   666  00E4                     u770:	
   667  00E4  083D               	movf	??_main,w
   668  00E5  0084               	movwf	4
   669  00E6  1383               	bcf	3,7	;select IRP bank0
   670  00E7  0800               	movf	0,w
   671  00E8  00C0               	movwf	??_main+3
   672  00E9  0ABD               	incf	??_main,f
   673  00EA  083E               	movf	??_main+1,w
   674  00EB  0084               	movwf	4
   675  00EC  0840               	movf	??_main+3,w
   676  00ED  0080               	movwf	0
   677  00EE  0ABE               	incf	??_main+1,f
   678  00EF  0BBF               	decfsz	??_main+2,f
   679  00F0  28E4               	goto	u770
   680  00F1                     l1415:	
   681                           
   682                           ;main.c: 150:     RB2 = 1;
   683  00F1  1506               	bsf	6,2	;volatile
   684  00F2                     l1417:	
   685                           
   686                           ;main.c: 152:     unsigned int tmr_prev = TMR1H / 16;
   687  00F2  3010               	movlw	16
   688  00F3  00F2               	movwf	___awdiv@divisor
   689  00F4  3000               	movlw	0
   690  00F5  00F3               	movwf	___awdiv@divisor+1
   691  00F6  080F               	movf	15,w	;volatile
   692  00F7  00BD               	movwf	??_main
   693  00F8  01BE               	clrf	??_main+1
   694  00F9  083D               	movf	??_main,w
   695  00FA  00F4               	movwf	___awdiv@dividend
   696  00FB  083E               	movf	??_main+1,w
   697  00FC  00F5               	movwf	___awdiv@dividend+1
   698  00FD  231A               	fcall	___awdiv
   699  00FE  0873               	movf	?___awdiv+1,w
   700  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   701  0100  1303               	bcf	3,6	;RP1=0, select bank0
   702  0101  00C6               	movwf	main@tmr_prev+1
   703  0102  0872               	movf	?___awdiv,w
   704  0103  00C5               	movwf	main@tmr_prev
   705  0104                     l1419:	
   706  0104  3010               	movlw	16
   707  0105  00F2               	movwf	___awdiv@divisor
   708  0106  3000               	movlw	0
   709  0107  00F3               	movwf	___awdiv@divisor+1
   710  0108  080F               	movf	15,w	;volatile
   711  0109  00BD               	movwf	??_main
   712  010A  01BE               	clrf	??_main+1
   713  010B  083D               	movf	??_main,w
   714  010C  00F4               	movwf	___awdiv@dividend
   715  010D  083E               	movf	??_main+1,w
   716  010E  00F5               	movwf	___awdiv@dividend+1
   717  010F  231A               	fcall	___awdiv
   718  0110                     l1421:	
   719                           
   720                           ;main.c: 156:     {;main.c: 157:         tmr_now = TMR1H / 16;
   721  0110  3010               	movlw	16
   722  0111  00F2               	movwf	___awdiv@divisor
   723  0112  3000               	movlw	0
   724  0113  00F3               	movwf	___awdiv@divisor+1
   725  0114  1283               	bcf	3,5	;RP0=0, select bank0
   726  0115  1303               	bcf	3,6	;RP1=0, select bank0
   727  0116  080F               	movf	15,w	;volatile
   728  0117  00BD               	movwf	??_main
   729  0118  01BE               	clrf	??_main+1
   730  0119  083D               	movf	??_main,w
   731  011A  00F4               	movwf	___awdiv@dividend
   732  011B  083E               	movf	??_main+1,w
   733  011C  00F5               	movwf	___awdiv@dividend+1
   734  011D  231A               	fcall	___awdiv
   735  011E  0873               	movf	?___awdiv+1,w
   736  011F  1283               	bcf	3,5	;RP0=0, select bank0
   737  0120  1303               	bcf	3,6	;RP1=0, select bank0
